symbol,score,last_close,rsi,sma20,sma50,macd_hist,reasons
IDFCFIRSTB,2.9,71.75,53.68121763464862,70.9685001373291,70.93820007324219,0.05837303893438822,SMA20 > SMA50; Recent SMA cross up
ACE,2.5,1150.0,61.65477074523546,1094.5950073242188,1086.0238146972656,8.492913226134823,SMA20 > SMA50; Recent SMA cross up
COFORGE,2.5,1795.300048828125,57.840671953758736,1745.705010986328,1741.8811840820313,10.96014822348781,SMA20 > SMA50; Recent SMA cross up
TCS,2.5,3169.199951171875,58.43689655785941,3115.564978027344,3106.645068359375,12.955203489292673,SMA20 > SMA50; Recent SMA cross up
TECHM,2.5,1553.800048828125,60.734808684650595,1512.3949890136719,1509.5659936523436,6.980423891972443,SMA20 > SMA50; Recent SMA cross up
RITES,2.5,272.4700012207031,62.19022738795726,260.09828186035156,259.50103576660155,1.7268298430320344,SMA20 > SMA50; Recent SMA cross up
KANSAINER,2.5,251.85000610351562,61.98904953127984,243.56300201416016,242.8872006225586,1.0610858673784416,SMA20 > SMA50; Recent SMA cross up
ELECON,2.5,621.5,63.570695274261084,579.0024993896484,578.4699987792969,7.53406441849586,SMA20 > SMA50; Recent SMA cross up
CREDITACC,2.4,1363.4000244140625,55.835077332331615,1350.9199951171875,1317.35,0.3007091973607672,SMA20 > SMA50; MACD hist turned +
LALPATHLAB,2.4,3473.5,65.53601340916515,3291.3549926757814,3203.8726318359377,4.528181396099768,SMA20 > SMA50; MACD hist turned +
CGCL,2.4,190.66000366210938,56.60826916040149,187.42981491088867,185.2408868408203,0.0050996005301079395,SMA20 > SMA50; MACD hist turned +
BLUESTARCO,2.4,1963.800048828125,64.93453696698873,1912.1849975585938,1846.9292138671874,0.6214046618123987,SMA20 > SMA50; MACD hist turned +
NIACL,2.4,201.2899932861328,63.03471446531908,192.8877212524414,189.1018716430664,0.3701424773768687,SMA20 > SMA50; MACD hist turned +
CARBORUNIV,1.9000000000000001,958.7000122070312,51.199133039582236,954.3649963378906,939.1046423339844,1.8070667792101798,SMA20 > SMA50
ASAHIINDIA,1.9000000000000001,878.5999755859375,53.955729692170706,862.1042846679687,849.5054809570313,4.3246582201291055,SMA20 > SMA50
FIRSTCRY,1.9000000000000001,390.1499938964844,54.82959875306424,381.42750396728513,373.47600158691404,0.2720218992731551,SMA20 > SMA50
GPPL,1.9000000000000001,157.0500030517578,53.705785597273874,154.37907180786132,154.15297180175781,0.8086460715963297,SMA20 > SMA50
KEC,1.9000000000000001,866.0999755859375,54.482419362324386,852.4299957275391,845.7302368164062,2.318448723482737,SMA20 > SMA50
HINDCOPPER,1.7,282.8599853515625,72.07116242078354,251.18095474243165,251.0349591064453,5.046869906346049,SMA20 > SMA50; Recent SMA cross up; RSI 72.1 high
SAIL,1.7,136.1999969482422,70.51785372795007,126.93192520141602,126.28949768066406,0.9911584371280713,SMA20 > SMA50; Recent SMA cross up; RSI 70.5 high
ASIANPAINT,1.6,2481.699951171875,44.81337885718259,2521.349987792969,2476.5119970703126,-12.139130971837156,SMA20 > SMA50
WESTLIFE,1.6,724.5,46.83201344514475,735.1900024414062,730.9181652832032,-0.7986708894524392,SMA20 > SMA50
LATENTVIEW,1.6,424.6000061035156,54.57961331613667,421.8700012207031,418.59100036621095,-0.008725714532802131,SMA20 > SMA50
APOLLOHOSP,1.6,7806.5,53.729688720882294,7803.95,7579.1721875,-15.205926004870648,SMA20 > SMA50
MFSL,1.6,1561.699951171875,44.410713786375084,1595.2399963378907,1571.06599609375,-7.711071258594753,SMA20 > SMA50
METROPOLIS,1.6,2133.60009765625,53.37056999120524,2140.9550170898438,2070.9180102539062,-15.97173660267636,SMA20 > SMA50
JKCEMENT,1.6,6862.0,53.60180137494657,6786.9,6776.9,-0.9040649502809828,SMA20 > SMA50
JBCHEPHARM,1.6,1714.199951171875,52.08618636998273,1713.010009765625,1705.075205078125,-2.7142450158314286,SMA20 > SMA50
PIDILITIND,1.6,3048.300048828125,44.65117043655736,3087.2700073242186,3022.9531591796876,-9.694031855311781,SMA20 > SMA50
POLYMED,1.6,1996.199951171875,47.542945465613236,2035.5470947265626,2020.0373657226562,-0.0028634537015230777,SMA20 > SMA50
BAJAJ-AUTO,1.6,8971.5,53.51552334259206,9006.25,8578.73,-36.87131960175094,SMA20 > SMA50
JMFINANCIL,1.6,171.60000610351562,42.79523066265872,182.59300079345704,174.8640002441406,-2.1294930853556493,SMA20 > SMA50
INDHOTEL,1.6,775.5499877929688,51.71515721720568,774.1924987792969,763.4150012207032,-0.2597519381974003,SMA20 > SMA50
KAJARIACER,1.6,1205.0,43.28328868354858,1227.198016357422,1223.7205590820313,-3.7372557262237693,SMA20 > SMA50
MARICO,1.6,720.1500244140625,47.03724246142606,727.1600006103515,719.4258776855469,-2.400573052756658,SMA20 > SMA50
PAYTM,1.6,1177.199951171875,44.58229811406211,1236.925,1147.895001220703,-12.837431709110081,SMA20 > SMA50
MAHSEAMLES,1.6,630.9000244140625,39.47402723826654,642.8274993896484,666.7949499511719,0.017198730657634442,MACD hist turned +
NIVABUPA,1.6,82.38999938964844,48.816295612832896,82.42600059509277,83.95580017089844,0.020950665267376434,MACD hist turned +
PVRINOX,1.6,1115.9000244140625,52.290609488251675,1125.7650085449218,1068.1519995117187,-4.499695261023014,SMA20 > SMA50
KPIL,1.6,1269.0,53.827406629035714,1270.175,1221.8800024414063,-3.4412743410001134,SMA20 > SMA50
BIKAJI,1.6,788.25,54.21378374704166,788.2573120117188,764.8716247558593,-1.646636214616266,SMA20 > SMA50
TECHNOE,1.6,1416.800048828125,39.5464885150249,1487.0328063964844,1471.9590893554687,-9.774183040461885,SMA20 > SMA50
SARDAEN,1.6,573.6500244140625,49.89097744705317,588.0750030517578,535.259926147461,-4.847610053753467,SMA20 > SMA50
GODREJIND,1.6,1175.5999755859375,40.45882442595212,1222.789990234375,1182.26599609375,-5.109919889343553,SMA20 > SMA50
RCF,1.6,154.02999877929688,50.656862770684015,154.23049774169922,152.88399841308595,-0.12946270297333695,SMA20 > SMA50
GODREJCP,1.6,1238.9000244140625,48.85450647220763,1250.9950012207032,1237.622919921875,-2.6882486782049035,SMA20 > SMA50
HINDUNILVR,1.6,2559.60009765625,43.118581584935015,2630.6050048828124,2561.530009765625,-15.616536524883387,SMA20 > SMA50
SAREGAMA,1.6,490.6000061035156,49.534885665147804,490.45250244140624,487.8010003662109,-0.08726809557237813,SMA20 > SMA50
RTNINDIA,1.6,56.79999923706055,46.81448223096891,58.73400039672852,57.10520004272461,-0.4045296840252244,SMA20 > SMA50
ENDURANCE,1.6,2879.5,52.53025704540315,2905.3449829101564,2740.9288916015626,-17.66633851671797,SMA20 > SMA50
EMAMILTD,1.6,579.5999755859375,43.03942235691687,592.0175018310547,590.8280004882813,-0.9737368327356934,SMA20 > SMA50
ARE&M,1.6,1019.5499877929688,53.60550859457058,1015.3674865722656,988.8857543945312,-0.8306484092645512,SMA20 > SMA50
DABUR,1.6,535.4500122070312,52.90528845087552,535.6950012207031,525.2385552978516,-1.555993302231962,SMA20 > SMA50
GODFRYPHLP,1.6,3525.0,52.4901956080017,3528.508337402344,3313.2252294921873,-18.404634181338523,SMA20 > SMA50
MEDANTA,1.6,1354.199951171875,47.38663648957706,1380.775,1357.2402197265626,-5.987596691993437,SMA20 > SMA50
GILLETTE,1.6,10352.0,54.50835689730265,10130.7,10431.423125,8.577143232843497,MACD hist turned +
DEVYANI,1.6,178.63999938964844,53.18933680262121,179.01149978637696,171.5936001586914,-0.6967399964179681,SMA20 > SMA50
EIHOTEL,1.6,391.1000061035156,44.76104770758937,403.7800003051758,389.5227996826172,-2.2925355586662013,SMA20 > SMA50
CCL,1.6,886.0499877929688,48.048533969355354,897.0749969482422,881.7770971679688,-3.4769735430093647,SMA20 > SMA50
TITAN,1.6,3467.199951171875,35.46843343257855,3602.4650268554688,3511.086005859375,-23.381586440570096,SMA20 > SMA50
COLPAL,1.6,2337.89990234375,48.765911925098486,2359.2650146484375,2312.526005859375,-6.189621606754724,SMA20 > SMA50
EXIDEIND,1.6,414.5,54.273772601217296,412.9974990844727,396.1607635498047,-0.6865878366194647,SMA20 > SMA50
CRAFTSMAN,1.6,6777.0,50.650722162176365,6860.8,6675.33,-30.728411016316883,SMA20 > SMA50
SUPREMEIND,1.6,4411.39990234375,47.17306454721016,4510.824975585938,4378.527998046875,-14.364200108737812,SMA20 > SMA50
CHAMBLFERT,1.6,543.2000122070312,47.84339741238377,548.6025024414063,544.1935919189453,-0.5486879888496387,SMA20 > SMA50
BOSCHLTD,1.6,39790.0,49.65739622150791,40267.5,39308.750859375,-229.23788697384862,SMA20 > SMA50
ULTRACEMCO,1.6,12508.0,48.672815414209985,12593.6,12476.715390625,-16.092431026955815,SMA20 > SMA50
UPL,1.6,691.0999755859375,44.450992156548146,706.6199981689454,703.0680004882812,-1.766980673204269,SMA20 > SMA50
NESTLEIND,1.6,1194.5,52.38263090064259,1192.8799926757813,1171.2980029296875,-0.8270706349983392,SMA20 > SMA50
ZFCVINDIA,1.6,13240.0,38.05712672426919,13836.75,13646.05818359375,-75.10765604315984,SMA20 > SMA50
ECLERX,1.6,4270.2998046875,50.29741422606255,4379.4349609375,4054.1115283203126,-29.172275055318693,SMA20 > SMA50
ACMESOLAR,1.6,295.0,49.16338609061032,298.4875015258789,288.2377990722656,-0.7411911384582419,SMA20 > SMA50
VEDL,1.5,455.6000061035156,62.93923617730174,439.5850006103516,431.08531188964844,2.0971439564382344,SMA20 > SMA50
WIPRO,1.5,255.8800048828125,58.25640094090301,251.14849853515625,250.00592346191405,0.8434074168796344,SMA20 > SMA50
ZYDUSLIFE,1.5,1037.300048828125,61.51903078859388,1017.1599975585938,987.1153234863282,0.9812694028208178,SMA20 > SMA50
WAAREEENER,1.5,3526.300048828125,58.75697449047338,3381.2150268554688,3226.17201171875,14.119058540949823,SMA20 > SMA50
NLCINDIA,1.5,260.2699890136719,67.19672329240706,241.40074462890624,237.87094451904298,2.3359865215935,SMA20 > SMA50
NMDC,1.5,76.52999877929688,67.04093536745177,73.46650123596191,71.49019775390624,0.21507855394495978,SMA20 > SMA50
AMBER,1.5,8286.5,68.5377176543971,7747.325,7590.96,64.58904921387693,SMA20 > SMA50
MANAPPURAM,1.5,286.5,56.535708161633856,282.4425018310547,270.78373474121094,0.01879138535958358,SMA20 > SMA50
LT,1.5,3675.39990234375,61.68143165629805,3589.605017089844,3577.5980224609375,14.456475865798904,SMA20 > SMA50
LTIM,1.5,5509.5,68.71735675923264,5264.85,5187.9,32.35252150811655,SMA20 > SMA50
MUTHOOTFIN,1.5,2934.89990234375,63.41942428919857,2824.2,2720.3960009765624,7.704538424799978,SMA20 > SMA50
MPHASIS,1.5,2993.800048828125,62.31266642326321,2898.0199951171876,2815.6819970703127,9.539034828078108,SMA20 > SMA50
MSUMI,1.5,48.459999084472656,66.72547803979631,45.71849956512451,42.54079978942871,0.12712261992200657,SMA20 > SMA50
CHENNPETRO,1.5,742.4000244140625,64.41184974705497,704.5800048828125,696.1424475097656,4.589339326800172,SMA20 > SMA50
CENTURYPLY,1.5,815.0999755859375,68.2940166664404,782.2110137939453,754.2311328125,1.907027499784558,SMA20 > SMA50
CAPLIPOINT,1.5,2343.0,68.21009854838627,2189.87373046875,2124.88671875,15.952823350502257,SMA20 > SMA50
TATAMOTORS,1.5,707.4500122070312,55.784577214147895,698.477505493164,683.1510009765625,0.6100393306062237,SMA20 > SMA50
TATAINVEST,1.5,7333.5,68.88381756767262,6904.125,6839.84,63.43159205610741,SMA20 > SMA50
OFSS,1.5,9018.0,57.79838032976978,8696.8,8660.91,63.75625319641698,SMA20 > SMA50
OLECTRA,1.5,1640.0999755859375,61.85973553083412,1590.4273864746094,1476.5229565429688,1.4340525293340036,SMA20 > SMA50
NEULANDLAB,1.5,15467.0,60.98305017082125,14584.1,13988.04494140625,109.83862675786156,SMA20 > SMA50
M&M,1.5,3592.10009765625,59.766164485539626,3474.3699951171875,3330.0399951171876,5.82257974597448,SMA20 > SMA50
MRF,1.5,149705.0,55.20392508485925,147186.5,146960.4553125,231.52421581099588,SMA20 > SMA50
LUPIN,1.5,2055.60009765625,66.92289764321043,1969.075,1946.6031005859375,10.862373348526074,SMA20 > SMA50
SWIGGY,1.5,458.45001220703125,66.62459950247433,430.9300003051758,413.48700073242185,1.4364038558409984,SMA20 > SMA50
SUNDRMFAST,1.5,1038.199951171875,58.19397428436699,1017.5074951171875,1001.3949938964844,2.7431722276613737,SMA20 > SMA50
STARHEALTH,1.5,449.5,55.19184107692254,444.475,439.4239990234375,0.3531782012012963,SMA20 > SMA50
PHOENIXLTD,1.5,1629.800048828125,66.68238809150438,1556.44970703125,1511.8944995117188,9.292019320654287,SMA20 > SMA50
PERSISTENT,1.5,5506.0,56.997351749251514,5363.975,5339.43,33.240789853884856,SMA20 > SMA50
KIRLOSBROS,1.5,2054.60009765625,57.99653375083456,2007.585009765625,1995.848369140625,9.669466823525466,SMA20 > SMA50
BAJAJFINSV,1.5,2067.300048828125,65.0475203543895,2003.520001220703,1986.74,7.715004291318959,SMA20 > SMA50
BAJFINANCE,1.5,992.4500122070312,68.6823192971911,939.9899932861329,917.32099609375,6.82117933402947,SMA20 > SMA50
TIINDIA,1.5,3329.699951171875,63.63830864935405,3150.3999877929687,3032.2990087890626,24.85803532908143,SMA20 > SMA50
TRIVENI,1.5,360.1000061035156,57.11408459733316,353.35624542236326,350.0650646972656,0.9566209128804124,SMA20 > SMA50
KPITTECH,1.5,1285.199951171875,60.61478052323165,1237.0750061035155,1232.960439453125,7.6047409214108335,SMA20 > SMA50
KEI,1.5,4200.0,65.96344231120963,4028.839990234375,3936.18599609375,11.775025844437387,SMA20 > SMA50
JINDALSTEL,1.5,1046.0,60.583898286914305,1015.6300018310546,991.83587890625,1.4125942389739894,SMA20 > SMA50
JBMA,1.5,725.5999755859375,68.84885148930888,650.0475006103516,639.2490222167969,12.810483272981978,SMA20 > SMA50
IGL,1.5,215.1300048828125,58.71646970077251,211.6907051086426,208.73620788574217,0.3740027635498464,SMA20 > SMA50
IOB,1.5,40.880001068115234,66.5240013998333,39.192000198364255,38.382200164794924,0.16796767333463025,SMA20 > SMA50
INDIANB,1.5,701.5,68.56012080880362,676.9875,657.8990026855469,1.965953285167437,SMA20 > SMA50
ITI,1.5,320.3500061035156,60.56967252968921,305.4399948120117,304.1799969482422,1.871083479997739,SMA20 > SMA50
TBOTEK,1.5,1631.199951171875,64.88827432494935,1509.9199951171875,1447.1239965820312,6.971475490261113,SMA20 > SMA50
COALINDIA,1.5,394.5,60.781248061375834,386.92249908447263,379.42778564453124,0.5422694691678931,SMA20 > SMA50
DRREDDY,1.5,1321.699951171875,62.86999231810201,1283.9999877929688,1263.9059985351562,4.5501219486294495,SMA20 > SMA50
DIXON,1.5,18177.0,67.548651107757,17648.014453125,16918.3582421875,6.5719987015284005,SMA20 > SMA50
RAYMONDLSL,1.5,1270.800048828125,55.20723506835389,1235.705010986328,1189.9140063476561,4.364010833140263,SMA20 > SMA50
INOXINDIA,1.5,1233.199951171875,59.8722892311919,1177.0049926757813,1172.5419946289062,9.481330615895706,SMA20 > SMA50
HINDZINC,1.5,453.04998779296875,58.12294667609021,441.79250183105466,435.02000244140623,1.8859504315747566,SMA20 > SMA50
HAVELLS,1.5,1590.800048828125,57.64917773110835,1570.520001220703,1540.74599609375,1.0261372292918995,SMA20 > SMA50
HDFCLIFE,1.5,782.2000122070312,55.10674499139758,773.7574920654297,767.6569946289062,0.8856449848245874,SMA20 > SMA50
HDFCAMC,1.5,5856.5,61.82333674701973,5705.525,5621.64,11.830511047409956,SMA20 > SMA50
SAILIFE,1.5,913.6500244140625,64.79180988371786,863.8024993896485,849.6100024414062,4.197154517048906,SMA20 > SMA50
FLUOROCHEM,1.5,3801.300048828125,68.7826759237441,3534.130017089844,3504.203984375,32.261258721692755,SMA20 > SMA50
GESHIP,1.5,1054.4000244140625,69.95591043049052,981.9125061035156,969.3211364746094,10.36060450479299,SMA20 > SMA50
GRASIM,1.5,2877.89990234375,65.9827780019423,2809.8449829101564,2778.1183544921873,7.479866808339615,SMA20 > SMA50
TITAGARH,1.5,955.3499755859375,69.89964572820524,883.4825622558594,874.6347253417969,10.641402738323533,SMA20 > SMA50
BATAINDIA,1.5,1237.699951171875,58.79793506707247,1190.5699951171875,1182.4882153320314,5.85952761861304,SMA20 > SMA50
DOMS,1.5,2622.300048828125,59.68665507001135,2552.8983154296875,2455.2136865234374,0.5776782846788322,SMA20 > SMA50
FSL,1.5,375.79998779296875,60.25138075100619,361.2199996948242,356.94300048828126,1.9257469199119535,SMA20 > SMA50
FINPIPE,1.5,216.9199981689453,58.91336934648626,213.14572982788087,205.86878753662108,0.2363047450109037,SMA20 > SMA50
FACT,1.5,1000.1500244140625,55.91010138682997,980.1480590820313,965.5659753417968,1.3990398225696028,SMA20 > SMA50
TATACONSUM,1.5,1126.800048828125,62.18500116001728,1092.4300109863282,1080.1380126953125,4.669231356029232,SMA20 > SMA50
TATACHEM,1.5,993.5999755859375,63.54024489026222,952.5674987792969,950.8530017089844,6.212369138997015,SMA20 > SMA50
BANKINDIA,1.5,120.47000122070312,66.5380271011189,114.84599876403809,114.15879928588868,0.701673743655204,SMA20 > SMA50
TATASTEEL,1.5,171.47999572753906,66.25557459190213,164.87049942016603,161.84999908447264,0.5945496603205811,SMA20 > SMA50
GPIL,1.5,261.7099914550781,68.26127709405412,246.27250061035156,216.42906646728517,0.5766806370725011,SMA20 > SMA50
SIEMENS,1.5,3325.89990234375,64.60034120816994,3178.3849975585936,3136.626005859375,20.19493978764097,SMA20 > SMA50
RENUKA,1.5,32.310001373291016,62.850308104055294,30.875500106811522,30.521400146484375,0.1162282755278633,SMA20 > SMA50
SCI,1.5,219.58999633789062,64.66668734499383,211.52905960083007,209.4213198852539,1.0892673630728895,SMA20 > SMA50
AADHARHFC,1.5,539.1500244140625,66.52992707705343,514.7375015258789,507.48399963378904,2.7699826907319984,SMA20 > SMA50
APLAPOLLO,1.5,1691.0999755859375,58.00494739766886,1667.8099975585938,1637.8351196289063,2.0204168482958575,SMA20 > SMA50
ABFRL,1.5,92.11000061035156,67.04641462336375,85.59399948120117,79.5797998046875,0.4305319570574939,SMA20 > SMA50
ASTRAL,1.5,1452.4000244140625,55.19569469344272,1430.685009765625,1423.5870361328125,3.4503748941651526,SMA20 > SMA50
AFFLE,1.5,2145.199951171875,66.95560704447844,1990.5599853515625,1959.1980029296874,17.852019786405208,SMA20 > SMA50
YESBANK,1.5,21.170000076293945,69.23868704520766,20.197500133514403,19.702800064086915,0.0962424228226395,SMA20 > SMA50
NATIONALUM,1.5,211.60000610351562,65.43695394977982,201.8672782897949,193.23045959472657,0.5310511491377774,SMA20 > SMA50
NAVA,1.2,717.2999877929688,65.85665943925945,693.0624938964844,643.12046875,-0.4999588487356874,SMA20 > SMA50
UNOMINDA,1.2,1319.699951171875,64.85307488150718,1294.0449951171875,1183.2780053710937,-4.241801883228597,SMA20 > SMA50
VOLTAS,1.2,1419.9000244140625,58.99186632458302,1400.8600158691406,1363.482001953125,-0.7202116756924148,SMA20 > SMA50
FORTIS,1.2,953.9500122070312,57.30904188470449,945.1775054931641,897.1982592773437,-2.60405986681673,SMA20 > SMA50
ABCAPITAL,1.2,289.1499938964844,56.81262847239364,284.38500213623047,276.13100158691407,-0.09424108022138267,SMA20 > SMA50
VMM,1.2,152.35000610351562,57.157918732093925,150.44000091552735,145.11919952392577,-0.596835333175675,SMA20 > SMA50
ESCORTS,1.2,3688.10009765625,55.18475139830623,3653.6450073242186,3515.4980078125,-4.825851041572477,SMA20 > SMA50
