symbol,score,last_close,rsi,sma20,sma50,macd_hist,reasons
NYKAA,1.2,243.6199951171875,63.51624055995135,238.21799850463867,224.047998046875,-0.2738699791208514,SMA20 > SMA50
ETERNAL,1.2,336.54998779296875,67.26335702123208,324.65999908447264,308.0479986572266,-0.08382371446756309,SMA20 > SMA50
HBLENGINE,1.2,838.3499755859375,56.3015440025535,841.7999816894531,719.7495751953124,-7.680261817723853,SMA20 > SMA50
APOLLOTYRE,1.2,480.6499938964844,57.81649620912887,475.81499633789065,461.2969989013672,-0.30619981201131097,SMA20 > SMA50
ASTERDM,1.2,650.5499877929688,63.848930133614104,621.8550262451172,607.2315161132813,-0.5656286707104918,SMA20 > SMA50
OLAELEC,1.2,57.66999816894531,55.3505215950651,58.35949974060058,48.757999877929684,-0.8263660440184775,SMA20 > SMA50
AIIL,1.2,3160.39990234375,56.04554105676934,3151.9650024414063,2953.14001953125,-5.465943939797157,SMA20 > SMA50
DMART,1.2,4775.2998046875,62.165599013785446,4716.06494140625,4420.5359716796875,-14.006154536332346,SMA20 > SMA50
DALBHARAT,1.2,2409.89990234375,57.37810168093001,2403.664990234375,2311.5699951171873,-3.2200149547586108,SMA20 > SMA50
SUMICHEM,1.2,601.7999877929688,61.00133928955342,570.7450012207031,584.9376440429687,1.8968796199032312,MACD hist turned +
DELHIVERY,1.2,478.79998779296875,59.08808744348583,473.3724990844727,455.76100158691406,-0.4311047186367789,SMA20 > SMA50
LEMONTREE,1.2,172.89999389648438,58.663103666557284,171.63799972534179,159.5697998046875,-0.8026333348789665,SMA20 > SMA50
CHALET,1.2,1029.9000244140625,56.153988476769406,1027.997509765625,959.8420007324219,-1.9815070317291799,SMA20 > SMA50
RBLBANK,1.2,271.0,56.80246592392407,266.13686141967776,261.82635894775393,-0.25673384573028013,SMA20 > SMA50
INDIACEM,1.2,398.70001220703125,57.892421833584265,392.87749938964845,374.5970001220703,-0.4577812003761732,SMA20 > SMA50
HONASA,1.2,301.3999938964844,56.36283051952022,299.9925003051758,287.26000061035154,-0.29295929873427795,SMA20 > SMA50
JSL,1.2,778.9500122070312,59.01794297131776,767.0025054931641,728.9001782226562,-1.8165787399978228,SMA20 > SMA50
BRITANNIA,1.2,6069.5,58.1911558051164,6005.9,5747.913544921875,-9.291304716821116,SMA20 > SMA50
TORNTPHARM,1.2,3629.199951171875,56.664230351200466,3589.140002441406,3587.022001953125,-3.309097405384455,SMA20 > SMA50
TVSMOTOR,1.2,3529.39990234375,69.89725911126746,3430.4300170898437,3137.1539990234373,-10.416942589820522,SMA20 > SMA50
SYRMA,1.2,827.5499877929688,61.603041081556725,796.4822631835938,747.7056018066406,-3.607373138394845,SMA20 > SMA50
HINDALCO,1.2,743.2999877929688,59.88509835964773,733.8800048828125,703.5057312011719,-0.5959893848112383,SMA20 > SMA50
CIPLA,1.2,1575.800048828125,55.54460676787803,1570.4700073242188,1539.6080102539063,-1.4109467570926881,SMA20 > SMA50
SIGNATURE,0.7,1107.5999755859375,44.427553034495844,1113.3549865722657,1143.5939965820312,4.795798611151133,
SHREECEM,0.7,29880.0,47.58084917450686,29866.25,30454.1515625,19.073300599096115,
IDEA,0.7,8.399999618530273,70.61161267734197,7.219000029563904,7.098200006484985,0.13232418691764308,SMA20 > SMA50; RSI 70.6 high
FIVESTAR,0.7,537.7999877929688,36.14142995871495,542.0725036621094,604.6532019042969,5.094706671975171,
GICRE,0.7,364.04998779296875,44.43525371347509,365.08848876953124,370.38543029785154,0.1868869688608068,
GLAXO,0.7,2741.10009765625,42.11820142662783,2786.084997558594,2891.176005859375,2.164577078970403,
GVT&D,0.7,3068.699951171875,73.09476116478308,2802.25498046875,2692.709638671875,24.582934469987038,SMA20 > SMA50; RSI 73.1 high
CONCORDBIO,0.7,1695.0999755859375,53.490505601664545,1662.1901733398438,1718.8667260742188,6.330407951499772,
TATAELXSI,0.7,5722.5,53.7617715997418,5551.8,5802.18,42.31882366058693,
BANDHANBNK,0.7,167.0800018310547,52.17164186708803,164.55849838256836,169.04998077392577,0.5463380309071817,
ELGIEQUIP,0.7,500.3500061035156,54.35867047044644,481.27000122070314,517.1641156005859,5.131384544588437,
TTML,0.7,57.70000076293945,47.03352419355214,57.38800048828125,59.201800231933596,0.24909121585040495,
WOCKPHARMA,0.7,1505.699951171875,48.42348208562243,1485.934991455078,1568.9179931640624,10.514694202399479,
AKUMS,0.7,476.5,48.9862288065727,469.20250091552737,498.2840008544922,3.550483369872051,
AJANTPHARM,0.7,2544.60009765625,43.67665374166985,2556.330029296875,2644.2660107421875,2.195933651065527,
UTIAMC,0.7,1360.199951171875,54.8908064032123,1338.4900024414062,1355.1016137695312,3.2432743909907713,
ALKYLAMINE,0.7,2078.0,48.62806419732358,2063.205010986328,2143.1520141601563,7.579003961462789,
ALKEM,0.7,5541.5,70.87101245671106,5387.05,5186.43783203125,5.667217494621568,SMA20 > SMA50; RSI 70.9 high
APLLTD,0.7,959.0,50.10008899069413,951.9349975585938,970.1319140625,2.706844982763622,
360ONE,0.7,1080.800048828125,52.65813862287821,1061.9750061035156,1084.952001953125,7.170884746138549,
ADANIPOWER,0.7,141.8800048828125,76.74708888900093,124.66249961853028,120.65160018920898,1.015348403937646,SMA20 > SMA50; RSI 76.7 high
LINDEINDIA,0.7,6314.5,39.344070746168526,6425.0,6481.265146484375,0.08824004123269269,
LLOYDSME,0.7,1328.5,46.284654728227,1314.9650024414063,1399.2080004882812,8.379278346732704,
AWL,0.7,256.95001220703125,47.36220526565715,257.802498626709,260.93299743652346,0.11513363744510663,
AUBANK,0.7,718.7000122070312,47.837030632298514,716.1025024414063,739.4310021972656,2.572607935670492,
AIAENG,0.7,3074.89990234375,47.20004002711799,3065.2356201171874,3144.624375,12.414976507833593,
AARTIIND,0.7,393.20001220703125,52.24738643489288,385.9175003051758,400.7860375976563,2.401458329337215,
NETWEB,0.7,3279.39990234375,74.7947252034317,2716.535021972656,2313.6115649414064,20.773705261670955,SMA20 > SMA50; RSI 74.8 high
NTPCGREEN,0.7,104.02999877929688,50.72048452509225,103.57200050354004,104.92199996948243,0.1690970024183477,
NAVINFLUOR,0.7,4793.7998046875,47.13043687411566,4788.519970703125,4922.77998046875,18.018612668223593,
NH,0.7,1772.800048828125,45.89553574014612,1781.6450073242188,1848.0384423828125,5.215227300567101,
SRF,0.7,2937.199951171875,49.558710244938446,2913.42998046875,2983.600732421875,8.703140973249234,
SJVN,0.7,94.44999694824219,50.91760604881886,94.27638778686523,95.10244262695312,0.17398441263057463,
SCHNEIDER,0.7,891.3499755859375,52.29042760516451,874.8125,898.0579992675781,4.346363779132473,
MOTHERSON,0.7,109.08000183105469,71.63225506905557,99.64299964904785,98.60413299560547,1.4367046912684158,SMA20 > SMA50; RSI 71.6 high
SAMMAANCAP,0.7,143.2100067138672,70.24676651780942,132.55300102233886,128.20740020751953,0.6027005979166287,SMA20 > SMA50; RSI 70.2 high
GNFC,0.7,513.0,53.470653318864905,509.8190658569336,512.3926867675781,0.8022397976031922,
GMDCLTD,0.7,572.0499877929688,73.47458700246175,482.16737060546876,436.49781127929685,7.116360327733251,SMA20 > SMA50; RSI 73.5 high
GUJGASLTD,0.7,434.95001220703125,50.80279232285951,431.4004837036133,436.6443109130859,1.2958955739248448,
THERMAX,0.7,3307.60009765625,46.73622589857481,3290.339990234375,3451.765986328125,12.825465421621484,
GRAVITA,0.7,1661.4000244140625,43.05335709795436,1671.830010986328,1734.5160083007813,3.8637683425004106,
GRANULES,0.7,543.4000244140625,73.10351070041948,513.0349960327148,485.97448181152345,2.524432350127638,SMA20 > SMA50; RSI 73.1 high
GODREJAGRO,0.7,731.3499755859375,41.17183382235283,737.2874938964844,771.9866455078125,0.9773894976410418,
BERGEPAINT,0.7,531.5999755859375,44.11954977006631,536.864990234375,548.5748913574218,0.26146022697216154,
RAMCOCEM,0.7,1054.199951171875,46.06407372179624,1054.6500122070313,1103.024521484375,2.4039343475978185,
BAYERCROP,0.7,5347.0,50.84218744966497,5200.175,5690.012373046875,47.068723730401985,
DLF,0.7,777.7000122070312,54.460194247407294,761.9099945068359,780.8928588867187,4.7333384759664,
BAJAJHFL,0.7,114.58000183105469,54.325838213705296,112.95399971008301,114.92379989624024,0.5019178934754622,
FINCABLES,0.7,830.8499755859375,42.882206876508704,836.8698425292969,861.2935009765625,2.231337483524306,
ENGINERSIN,0.7,206.60000610351562,52.07646243434526,203.00687255859376,210.17477508544923,1.220806451256397,
ERIS,0.7,1639.5999755859375,29.248489233933938,1728.9549865722656,1745.1519995117187,-11.93547180357282,RSI 29.2 <30
RAINBOW,0.7,1418.9000244140625,27.759209535694225,1486.1250061035157,1514.827998046875,-6.964385231282403,RSI 27.8 <30
RPOWER,0.7,48.040000915527344,51.51484680241344,46.30200004577637,50.47359977722168,0.5845589385694947,
RAYMOND,0.7,620.5499877929688,47.299806103072285,615.8125,645.7139978027344,3.3772738720835527,
ITC,0.7,410.6499938964844,50.099612557330786,409.0499969482422,411.81,0.3484895676677615,
ROUTE,0.7,855.5999755859375,42.520457902406434,860.8683807373047,892.0735180664062,3.1824241273853,
ICICIPRULI,0.7,602.5499877929688,44.497861086753076,605.3174987792969,618.8010009765625,0.9139911477115508,
IIFL,0.7,454.04998779296875,52.967750530783974,442.3050003051758,468.00200134277344,2.867872532790125,
IRB,0.7,43.59000015258789,48.763114817660956,43.14547214508057,44.845126724243165,0.2798679269520645,
ICICIGI,0.7,1866.0,46.547384785131065,1864.259991455078,1904.1039965820312,5.3216462835878104,
HCLTECH,0.7,1467.4000244140625,47.900139357314806,1463.9050048828126,1487.5091015625,6.588536865884427,
HAPPSTMNDS,0.7,581.0,52.0379250705457,572.7875,591.9504797363281,2.433064133123783,
HDFCBANK,0.7,966.9000244140625,45.83913817580419,964.4400024414062,984.1719995117187,1.9825148689082681,
TANLA,0.7,753.7000122070312,79.01990014041648,663.8249969482422,648.4170007324219,7.631661418728807,SMA20 > SMA50; RSI 79.0 high
CRISIL,0.7,4985.7998046875,40.23934494637566,5034.37001953125,5311.553662109375,16.13269369361393,
MAPMYINDIA,0.7,1646.199951171875,36.114940403919825,1652.3800170898437,1737.0805883789062,4.752995418309691,
CGPOWER,0.7,779.4000244140625,70.1972954903282,740.5100006103515,699.0519982910156,3.0210785376590508,SMA20 > SMA50; RSI 70.2 high
NAUKRI,0.7,1376.0999755859375,51.253125439953536,1368.945001220703,1376.9210424804687,3.2724827365359594,
HOMEFIRST,0.7,1268.9000244140625,48.07575045963996,1271.7249938964844,1295.947998046875,2.7031842120920957,
INDUSINDBK,0.7,744.4000244140625,41.697303443011855,749.6049987792969,788.7940002441406,1.322376449029445,
RKFORGE,0.7,566.7999877929688,40.083884270817116,574.129995727539,591.41,0.9339025117713229,
JKTYRE,0.7,374.8999938964844,72.54012828475332,350.30499877929685,343.1677069091797,3.174660106576523,SMA20 > SMA50; RSI 72.5 high
JSWHL,0.7,18507.0,46.65202344888925,18432.7,19335.66,75.30892594733257,
JSWINFRA,0.7,335.79998779296875,74.03462810891857,310.14750213623046,309.15600036621095,3.1852746144735113,SMA20 > SMA50; RSI 74.0 high
JSWSTEEL,0.7,1122.800048828125,70.53396888754163,1079.3849975585938,1059.4620043945313,3.786339821089012,SMA20 > SMA50; RSI 70.5 high
JPPOWER,0.7,18.68000030517578,45.617708718429704,18.78400001525879,19.93020004272461,0.0394528058757217,
POWERGRID,0.7,286.20001220703125,50.894551964020216,283.725,287.5154650878906,0.7497222702319444,
HONAUT,0.7,37215.0,49.35481198964349,37189.75,38036.8,131.0770282255233,
IKS,0.7,1555.9000244140625,49.02795054593801,1552.719989013672,1573.3579931640625,1.2530119198840204,
PREMIERENE,0.7,1051.300048828125,54.224436436309055,1029.369546508789,1035.380672607422,5.054067956418969,
PRAJIND,0.7,389.0,35.02232120627582,397.63500213623047,432.95622802734374,1.5282278547369277,
RRKABEL,0.7,1255.5,53.83419971589255,1220.0850036621093,1286.7273486328124,9.421490899948083,
PRESTIGE,0.7,1618.699951171875,53.48903331698412,1583.1288757324219,1632.0219287109376,11.407225195049396,
PEL,0.7,1122.199951171875,48.11677961762237,1111.969989013672,1183.0839916992188,11.29340201639927,
SBFC,0.7,107.44000244140625,50.06034298011978,107.38149948120117,108.9293994140625,0.16686543657609365,
RADICO,0.7,3052.5,70.23616031965287,2891.0849731445314,2828.643857421875,19.17453039142262,SMA20 > SMA50; RSI 70.2 high
RHIM,0.7,483.8500061035156,53.6145142549681,474.9124237060547,486.31977294921876,1.8732821722309132,
CLEAN,0.7,1178.0,48.27163612853809,1167.171337890625,1217.9248046875,7.3808784540451065,
EICHERMOT,0.7,6973.5,78.14714659890154,6560.525,5985.67353515625,10.734843190571155,SMA20 > SMA50; RSI 78.1 high
DIVISLAB,0.7,6200.0,54.64603313221701,6101.825,6284.7362890625,25.39292282722728,
BRIGADE,0.7,937.3499755859375,45.11577844073414,937.4474945068359,982.7086145019531,5.954281351320516,
HSCL,0.7,467.04998779296875,50.80714564238806,460.76750030517576,475.1590020751953,1.8390918214727572,
POWERINDIA,0.7,19025.0,43.6133571014192,19392.25,19706.052421875,25.11429782200466,
HYUNDAI,0.7,2809.300048828125,77.40956320088404,2540.0499877929688,2326.7973168945314,15.296102811098734,SMA20 > SMA50; RSI 77.4 high
ICICIBANK,0.7,1402.199951171875,41.72606118462321,1409.374981689453,1428.11013671875,1.8199595151926644,
TRITURBINE,0.7,536.0999755859375,50.94498343790716,525.3274108886719,559.8662731933593,4.928828587868203,
TORNTPOWER,0.7,1264.5,44.44988350697979,1269.1800109863282,1311.4880053710938,3.640177336463264,
AFCONS,0.7,461.6499938964844,71.53227854856198,440.41499786376954,425.99202026367186,1.71690860958756,SMA20 > SMA50; RSI 71.5 high
ABREL,0.7,1886.699951171875,54.46484056360905,1820.039990234375,1905.53455078125,22.433291606264923,
JUSTDIAL,0.7,837.75,47.988695671365306,833.0550079345703,847.07900390625,2.6428909079809153,
JWL,0.7,339.75,53.5325107861547,330.67749938964846,340.2549987792969,3.025055847263306,
JUBLPHARMA,0.7,1100.199951171875,50.14400455536877,1083.0250061035156,1119.0832568359374,5.322636404810154,
JUBLINGREA,0.7,673.8499755859375,26.573469234962474,718.4450012207031,743.8870886230469,-1.842096508116919,RSI 26.6 <30
JIOFIN,0.7,317.0,52.274658531204295,313.4100051879883,319.0568530273438,0.8389716121467097,
POONAWALLA,0.7,500.25,70.71709371471333,445.72750396728514,444.5770007324219,6.640804689390065,SMA20 > SMA50; RSI 70.7 high
POLYCAB,0.7,7549.0,73.02975293841556,7232.4,7038.07,17.25468162024363,SMA20 > SMA50; RSI 73.0 high
PIIND,0.7,3731.199951171875,44.832250079708814,3736.264990234375,3905.976640625,12.374127946046556,
IGIL,0.7,371.3500061035156,54.75282832557544,357.16999969482424,366.9322119140625,3.7390189551537487,
BLS,0.7,365.3500061035156,43.61734813815924,367.86371459960935,374.2447430419922,0.3896306225024233,
ATUL,0.7,6341.0,42.363350392827556,6383.575,6591.85,27.787498951250704,
BASF,0.7,4656.0,50.351168429194345,4614.999975585937,4735.993154296875,15.376008866995093,
PETRONET,0.7,278.3999938964844,49.93102690315922,275.36749877929685,284.0220001220703,1.190462399664308,
PAGEIND,0.7,43570.0,39.586321249734716,44743.75,45637.94359375,9.451944929618207,
PNCINFRA,0.7,306.6499938964844,50.18697249517646,305.07000122070315,308.3689996337891,0.4292402395376531,
PFIZER,0.7,5107.5,42.011926222961335,5180.75,5258.1,1.2076664228868452,
CUMMINSIND,0.7,4080.39990234375,70.38455169721885,3960.879992675781,3772.747333984375,3.2899796025138386,SMA20 > SMA50; RSI 70.4 high
DCMSHRIRAM,0.7,1255.300048828125,47.74519040089478,1248.6449951171876,1316.79607421875,10.015977145232409,
COROMANDEL,0.7,2261.5,45.54279037730297,2285.9199829101562,2371.38599609375,6.800080971564157,
CONCOR,0.7,553.75,50.386399566121334,545.2374969482422,565.2280358886719,3.3582457682717117,
SWSOLAR,0.7,270.8999938964844,50.006591081516426,266.6899978637695,281.30899841308593,1.3771555257126664,
SBIN,0.7,862.3499755859375,77.4089950872238,819.3949981689453,816.177001953125,5.487206274137198,SMA20 > SMA50; RSI 77.4 high
KALYANKJIL,0.7,511.3999938964844,46.457975703457876,506.57091522216797,543.6474633789062,3.661722387965529,
KAYNES,0.7,7151.5,70.28793241354788,6797.6,6305.09,15.557870054813293,SMA20 > SMA50; RSI 70.3 high
LTF,0.7,246.6999969482422,80.1658364058778,230.25699996948242,215.68239990234375,1.1814527469601996,SMA20 > SMA50; RSI 80.2 high
BSE,0.7,2182.60009765625,40.892157486958425,2223.5800048828123,2363.177998046875,2.879681682682069,
BAJAJHLDNG,0.7,13206.0,47.55890163463459,13067.35,13584.96,80.9598700712109,
INDIGO,0.7,5679.0,42.542884440133726,5748.7,5836.49802734375,0.7424073485878111,
M&MFIN,0.7,289.54998779296875,76.06016186175022,268.3349998474121,262.6921398925781,2.3605683284087804,SMA20 > SMA50; RSI 76.1 high
LODHA,0.7,1216.0999755859375,50.200971329275944,1200.3,1256.1172607421875,6.8221830809139945,
DEEPAKNTR,0.7,1805.699951171875,51.80698445805044,1782.2250061035156,1835.6447631835938,11.044832516105096,
DEEPAKFERT,0.7,1457.300048828125,51.762138317091505,1428.796209716797,1489.4112084960936,8.640411776161145,
SUNTV,0.7,557.5,47.389697306644806,556.7549987792969,564.3676989746094,0.7778706839685054,
SUNDARMFIN,0.7,4576.89990234375,47.71298875813054,4574.514965820313,4748.363994140625,16.91515283508825,
ONGC,0.7,236.69000244140625,54.10275953224146,234.43052520751954,236.81715637207031,0.4855669829402477,
NUVAMA,0.7,6406.0,41.59510947773339,6482.175,6923.4,23.91405215001791,
MINDACORP,0.7,549.25,70.73356670303974,512.1674987792969,505.63414184570314,3.7662065414812025,SMA20 > SMA50; RSI 70.7 high
UBL,0.7,1796.0,35.587440248774556,1820.4500061035155,1899.38265625,2.6467130465817235,
USHAMART,0.7,426.54998779296875,74.41062459953267,390.09749908447264,376.7344049072266,3.5029694719858053,SMA20 > SMA50; RSI 74.4 high
UNITDSPR,0.7,1328.199951171875,52.038672019753264,1317.15,1324.248662109375,3.369422588330816,
PGEL,0.7,571.1500244140625,44.70914042206916,561.3351593017578,648.0953674316406,8.21688667463614,
MARUTI,0.7,15864.0,79.52577234711391,15105.35,13700.52484375,10.699945548095798,SMA20 > SMA50; RSI 79.5 high
MAXHEALTH,0.7,1159.699951171875,42.34730183396892,1170.2799987792969,1217.18599609375,1.9368073351040245,
OIL,0.7,404.04998779296875,50.69843641745244,396.9854339599609,416.6860925292969,2.331808578402339,
CERA,0.7,6264.0,40.718445650822524,6334.725,6471.01,4.605371865925896,
CASTROLIND,0.7,202.61000061035156,48.921523318985635,200.38999938964844,208.76597106933593,1.0748679979979836,
SYNGENE,0.7,665.4500122070312,54.03714149299722,651.1375061035156,664.5200024414063,2.0117951141279944,
DBREALTY,0.7,175.3699951171875,50.18356113846979,171.49750061035155,184.44460083007812,0.9378022299682796,
LAURUSLABS,0.7,932.0999755859375,75.21885545830668,885.1825012207031,863.29,2.273828279956785,SMA20 > SMA50; RSI 75.2 high
